


      %%         %####%%##%%%###%         %#
       %%      %%%     %  %      %%       %
         %   %%      %      %      %%   %%
          % %       %        %       % %
           *       %          %%      *
          # %    %              %    % %
          #  %  %                %  %  %
          %   %*                  #%   %
          #     %                %     %
          #      %              %      %
           #      #            %      %
            %      %          %      %
             %%     %%       %     %%
               %%     %    %%    %%
                  %%% %#  #%%%%%
                        %%
